-- Merging decision tree log ---
activity#com.fsck.k9.ui.push.PushInfoActivity
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:283:9-294:20
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:287:13-52
	android:excludeFromRecents
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:285:13-46
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:286:13-37
	android:taskAffinity
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:288:13-62
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:284:13-53
provider#com.fsck.k9.provider.AttachmentProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:360:9-368:20
	android:grantUriPermissions
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:364:13-47
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:362:13-70
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:363:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:361:13-56
provider#com.fsck.k9.provider.RawMessageProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:369:9-376:20
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:371:13-70
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:372:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:370:13-56
provider#com.fsck.k9.external.MessageProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:377:9-380:40
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:379:13-67
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:380:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:378:13-53
provider#com.fsck.k9.provider.EmailProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:381:9-384:40
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:383:13-66
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:384:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:382:13-51
provider#com.fsck.k9.provider.DecryptedFileProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:385:9-393:20
	android:grantUriPermissions
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:389:13-47
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:387:13-73
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:388:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:386:13-59
provider#com.fsck.k9.provider.AttachmentTempFileProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:394:9-402:20
	android:grantUriPermissions
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:398:13-47
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:396:13-68
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:397:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:395:13-64
manifest
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/harish/.gradle/caches/transforms-3/9bc3987d25402755f5ab917c5d92c815/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/harish/.gradle/caches/transforms-3/9bc3987d25402755f5ab917c5d92c815/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /home/harish/.gradle/caches/transforms-3/e33897c096d15affc6a95a1d1a3f6be2/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /home/harish/.gradle/caches/transforms-3/e33897c096d15affc6a95a1d1a3f6be2/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/harish/.gradle/caches/transforms-3/86f2e37c07bf9b0e45a5f5ddb0af40b2/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/harish/.gradle/caches/transforms-3/86f2e37c07bf9b0e45a5f5ddb0af40b2/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/harish/.gradle/caches/transforms-3/d08fa1a94f381aaf5fb18d4649fbfba7/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/harish/.gradle/caches/transforms-3/d08fa1a94f381aaf5fb18d4649fbfba7/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/harish/.gradle/caches/transforms-3/2b4dae94aa2394cdb105455736278756/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/harish/.gradle/caches/transforms-3/2b4dae94aa2394cdb105455736278756/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/harish/.gradle/caches/transforms-3/f765598da1dbedb5d6494bf2fd8743f6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/harish/.gradle/caches/transforms-3/f765598da1dbedb5d6494bf2fd8743f6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/harish/.gradle/caches/transforms-3/3ff70ecdf71320d8a1068cc06aa17aeb/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/harish/.gradle/caches/transforms-3/3ff70ecdf71320d8a1068cc06aa17aeb/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/harish/.gradle/caches/transforms-3/4212d018beaea4c9f63c2c45cbf5d731/transformed/annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/harish/.gradle/caches/transforms-3/4212d018beaea4c9f63c2c45cbf5d731/transformed/annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
intent-filter#action:name:app.k9mail.action.PUSH_INFO+category:name:android.intent.category.DEFAULT
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:289:13-293:29
action#app.k9mail.action.PUSH_INFO
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:290:17-70
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:290:25-67
meta-data#de.cketti.safecontentresolver.ALLOW_INTERNAL_ACCESS
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:365:13-367:40
	android:value
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:367:17-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:366:17-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:390:13-392:73
	android:resource
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:392:17-70
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:391:17-67
queries
ADDED from [:app:ui:legacy] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/legacy/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-51:15
MERGED from [net.openid:appauth:0.11.1] /home/harish/.gradle/caches/transforms-3/cc5875991f00f4e11fb07cb504f6b82e/transformed/appauth-0.11.1/AndroidManifest.xml:24:5-32:15
MERGED from [net.openid:appauth:0.11.1] /home/harish/.gradle/caches/transforms-3/cc5875991f00f4e11fb07cb504f6b82e/transformed/appauth-0.11.1/AndroidManifest.xml:24:5-32:15
intent#action:name:android.intent.action.PICK+data:host:com.android.contacts+data:mimeType:*/*+data:scheme:content
ADDED from [:app:ui:legacy] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/legacy/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-21:18
action#android.intent.action.PICK
ADDED from [:app:ui:legacy] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/legacy/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-65
	android:name
		ADDED from [:app:ui:legacy] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/legacy/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:21-62
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:content
ADDED from [:app:ui:legacy] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/legacy/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:9-30:18
intent#action:name:org.openintents.openpgp.IOpenPgpService2
ADDED from [:app:ui:legacy] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/legacy/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:9-35:18
action#org.openintents.openpgp.IOpenPgpService2
ADDED from [:app:ui:legacy] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/legacy/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-79
	android:name
		ADDED from [:app:ui:legacy] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/legacy/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:21-76
intent#action:name:android.intent.action.VIEW+data:host:details+data:mimeType:*/*+data:scheme:market
ADDED from [:app:ui:legacy] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/legacy/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:9-45:18
intent#action:name:org.openintents.openpgp.IOpenPgpService
ADDED from [:app:ui:legacy] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/legacy/build/intermediates/merged_manifest/debug/AndroidManifest.xml:46:9-50:18
action#org.openintents.openpgp.IOpenPgpService
ADDED from [:app:ui:legacy] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/legacy/build/intermediates/merged_manifest/debug/AndroidManifest.xml:49:13-78
	android:name
		ADDED from [:app:ui:legacy] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/legacy/build/intermediates/merged_manifest/debug/AndroidManifest.xml:49:21-75
receiver#com.fsck.k9.ui.base.locale.LocaleBroadcastReceiver
ADDED from [:app:ui:base] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/base/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-17:20
	android:enabled
		ADDED from [:app:ui:base] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/base/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-36
	android:exported
		ADDED from [:app:ui:base] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/base/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:app:ui:base] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/base/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-78
intent-filter#action:name:android.intent.action.LOCALE_CHANGED
ADDED from [:app:ui:base] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/base/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-16:29
action#android.intent.action.LOCALE_CHANGED
ADDED from [:app:ui:base] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/base/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-79
	android:name
		ADDED from [:app:ui:base] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/base/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:25-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:app:core] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-81
	android:name
		ADDED from [:app:core] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-78
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from [:app:core] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-16:38
	android:minSdkVersion
		ADDED from [:app:core] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-35
	android:name
		ADDED from [:app:core] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-66
provider#androidx.startup.InitializationProvider
ADDED from [:app:core] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-30:20
MERGED from [com.mikepenz:iconics-core:5.3.2] /home/harish/.gradle/caches/transforms-3/41fe5edc84e4fc0b16b427aa9952cc1f/transformed/iconics-core-5.3.2/AndroidManifest.xml:26:9-40:20
MERGED from [com.mikepenz:iconics-core:5.3.2] /home/harish/.gradle/caches/transforms-3/41fe5edc84e4fc0b16b427aa9952cc1f/transformed/iconics-core-5.3.2/AndroidManifest.xml:26:9-40:20
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/harish/.gradle/caches/transforms-3/f2aa64d7e065f2b938fd9c0d6b35f93d/transformed/emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/harish/.gradle/caches/transforms-3/f2aa64d7e065f2b938fd9c0d6b35f93d/transformed/emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.work:work-runtime:2.7.1] /home/harish/.gradle/caches/transforms-3/cc083002fcf904a60ad41064d453c75c/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.1] /home/harish/.gradle/caches/transforms-3/cc083002fcf904a60ad41064d453c75c/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/harish/.gradle/caches/transforms-3/1b5befeb1bfbba5589784b9b43dee023/transformed/lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/harish/.gradle/caches/transforms-3/1b5befeb1bfbba5589784b9b43dee023/transformed/lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.0] /home/harish/.gradle/caches/transforms-3/dafbce0848925807772256bcce06b594/transformed/startup-runtime-1.1.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.0] /home/harish/.gradle/caches/transforms-3/dafbce0848925807772256bcce06b594/transformed/startup-runtime-1.1.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [:app:core] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-31
	android:authorities
		ADDED from [:app:core] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-68
	android:exported
		ADDED from [:app:core] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:app:core] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [:app:core] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-29:39
REJECTED from [androidx.work:work-runtime:2.7.1] /home/harish/.gradle/caches/transforms-3/cc083002fcf904a60ad41064d453c75c/transformed/work-runtime-2.7.1/AndroidManifest.xml:36:13-38:52
	tools:node
		ADDED from [:app:core] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-36
	android:value
		ADDED from [:app:core] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-49
	android:name
		ADDED from [:app:core] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-68
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /home/harish/.gradle/caches/transforms-3/a54272ef705dbde942f5ea1f0777d8ff/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/harish/.gradle/caches/transforms-3/a54272ef705dbde942f5ea1f0777d8ff/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/harish/.gradle/caches/transforms-3/a54272ef705dbde942f5ea1f0777d8ff/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /home/harish/.gradle/caches/transforms-3/a54272ef705dbde942f5ea1f0777d8ff/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/harish/.gradle/caches/transforms-3/a54272ef705dbde942f5ea1f0777d8ff/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/harish/.gradle/caches/transforms-3/a54272ef705dbde942f5ea1f0777d8ff/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
meta-data#com.mikepenz.iconics.animation.SpinProcessor
ADDED from [com.mikepenz:iconics-core:5.3.2] /home/harish/.gradle/caches/transforms-3/41fe5edc84e4fc0b16b427aa9952cc1f/transformed/iconics-core-5.3.2/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [com.mikepenz:iconics-core:5.3.2] /home/harish/.gradle/caches/transforms-3/41fe5edc84e4fc0b16b427aa9952cc1f/transformed/iconics-core-5.3.2/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [com.mikepenz:iconics-core:5.3.2] /home/harish/.gradle/caches/transforms-3/41fe5edc84e4fc0b16b427aa9952cc1f/transformed/iconics-core-5.3.2/AndroidManifest.xml:32:17-76
meta-data#com.mikepenz.iconics.animation.BlinkAlphaProcessor
ADDED from [com.mikepenz:iconics-core:5.3.2] /home/harish/.gradle/caches/transforms-3/41fe5edc84e4fc0b16b427aa9952cc1f/transformed/iconics-core-5.3.2/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [com.mikepenz:iconics-core:5.3.2] /home/harish/.gradle/caches/transforms-3/41fe5edc84e4fc0b16b427aa9952cc1f/transformed/iconics-core-5.3.2/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [com.mikepenz:iconics-core:5.3.2] /home/harish/.gradle/caches/transforms-3/41fe5edc84e4fc0b16b427aa9952cc1f/transformed/iconics-core-5.3.2/AndroidManifest.xml:35:17-82
meta-data#com.mikepenz.iconics.animation.BlinkScaleProcessor
ADDED from [com.mikepenz:iconics-core:5.3.2] /home/harish/.gradle/caches/transforms-3/41fe5edc84e4fc0b16b427aa9952cc1f/transformed/iconics-core-5.3.2/AndroidManifest.xml:37:13-39:52
	android:value
		ADDED from [com.mikepenz:iconics-core:5.3.2] /home/harish/.gradle/caches/transforms-3/41fe5edc84e4fc0b16b427aa9952cc1f/transformed/iconics-core-5.3.2/AndroidManifest.xml:39:17-49
	android:name
		ADDED from [com.mikepenz:iconics-core:5.3.2] /home/harish/.gradle/caches/transforms-3/41fe5edc84e4fc0b16b427aa9952cc1f/transformed/iconics-core-5.3.2/AndroidManifest.xml:38:17-82
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [net.openid:appauth:0.11.1] /home/harish/.gradle/caches/transforms-3/cc5875991f00f4e11fb07cb504f6b82e/transformed/appauth-0.11.1/AndroidManifest.xml:25:9-31:18
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.11.1] /home/harish/.gradle/caches/transforms-3/cc5875991f00f4e11fb07cb504f6b82e/transformed/appauth-0.11.1/AndroidManifest.xml:35:9-40:77
	android:launchMode
		ADDED from [net.openid:appauth:0.11.1] /home/harish/.gradle/caches/transforms-3/cc5875991f00f4e11fb07cb504f6b82e/transformed/appauth-0.11.1/AndroidManifest.xml:39:13-44
	android:exported
		ADDED from [net.openid:appauth:0.11.1] /home/harish/.gradle/caches/transforms-3/cc5875991f00f4e11fb07cb504f6b82e/transformed/appauth-0.11.1/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [net.openid:appauth:0.11.1] /home/harish/.gradle/caches/transforms-3/cc5875991f00f4e11fb07cb504f6b82e/transformed/appauth-0.11.1/AndroidManifest.xml:37:13-115
	android:theme
		ADDED from [net.openid:appauth:0.11.1] /home/harish/.gradle/caches/transforms-3/cc5875991f00f4e11fb07cb504f6b82e/transformed/appauth-0.11.1/AndroidManifest.xml:40:13-74
	android:name
		ADDED from [net.openid:appauth:0.11.1] /home/harish/.gradle/caches/transforms-3/cc5875991f00f4e11fb07cb504f6b82e/transformed/appauth-0.11.1/AndroidManifest.xml:36:13-78
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from [net.openid:appauth:0.11.1] /home/harish/.gradle/caches/transforms-3/cc5875991f00f4e11fb07cb504f6b82e/transformed/appauth-0.11.1/AndroidManifest.xml:41:9-52:20
	android:exported
		ADDED from [net.openid:appauth:0.11.1] /home/harish/.gradle/caches/transforms-3/cc5875991f00f4e11fb07cb504f6b82e/transformed/appauth-0.11.1/AndroidManifest.xml:43:13-36
	android:name
		ADDED from [net.openid:appauth:0.11.1] /home/harish/.gradle/caches/transforms-3/cc5875991f00f4e11fb07cb504f6b82e/transformed/appauth-0.11.1/AndroidManifest.xml:42:13-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:${appAuthRedirectScheme}
ADDED from [net.openid:appauth:0.11.1] /home/harish/.gradle/caches/transforms-3/cc5875991f00f4e11fb07cb504f6b82e/transformed/appauth-0.11.1/AndroidManifest.xml:44:13-51:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.fsck.k9.debug
ADDED from [net.openid:appauth:0.11.1] /home/harish/.gradle/caches/transforms-3/cc5875991f00f4e11fb07cb504f6b82e/transformed/appauth-0.11.1/AndroidManifest.xml:44:13-51:29
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] /home/harish/.gradle/caches/transforms-3/761a34af967f4a85b0e267434191a5eb/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /home/harish/.gradle/caches/transforms-3/761a34af967f4a85b0e267434191a5eb/transformed/biometric-1.1.0/AndroidManifest.xml:24:22-69
